Loan_ID,Interest_Rate
10234606,2
10234607,2
10234608,1
10234609,3
10234610,2
10234611,3
10234612,3
10234613,2
10234614,2
10234615,1
10234616,2
10234617,3
10234618,2
10234619,3
10234620,2
10234621,3
10234622,2
10234623,2
10234624,3
10234625,2
10234626,2
10234627,2
10234628,3
10234629,3
10234630,3
10234631,3
10234632,2
10234633,3
10234634,2
10234635,2
10234636,2
10234637,3
10234638,1
10234639,1
10234640,1
10234641,2
10234642,3
10234643,2
10234644,2
10234645,2
10234646,2
10234647,2
10234648,1
10234649,2
10234650,2
10234651,2
10234652,2
10234653,2
10234654,3
10234655,2
10234656,3
10234657,2
10234658,2
10234659,3
10234660,3
10234661,3
10234662,2
10234663,2
10234664,2
10234665,2
10234666,2
10234667,3
10234668,2
10234669,1
10234670,2
10234671,2
10234672,3
10234673,2
10234674,3
10234675,3
10234676,2
10234677,1
10234678,1
10234679,2
10234680,2
10234681,1
10234682,2
10234683,3
10234684,3
10234685,2
10234686,2
10234687,3
10234688,3
10234689,1
10234690,2
10234691,2
10234692,2
10234693,1
10234694,2
10234695,2
10234696,2
10234697,3
10234698,2
10234699,3
10234700,2
10234701,3
10234702,2
10234703,2
10234704,3
10234705,3
10234706,2
10234707,2
10234708,2
10234709,2
10234710,1
10234711,1
10234712,3
10234713,3
10234714,1
10234715,2
10234716,2
10234717,2
10234718,2
10234719,2
10234720,2
10234721,2
10234722,2
10234723,1
10234724,2
10234725,2
10234726,2
10234727,2
10234728,3
10234729,2
10234730,3
10234731,2
10234732,2
10234733,3
10234734,3
10234735,2
10234736,3
10234737,1
10234738,2
10234739,2
10234740,1
10234741,3
10234742,2
10234743,2
10234744,1
10234745,3
10234746,3
10234747,2
10234748,2
10234749,3
10234750,2
10234751,2
10234752,2
10234753,2
10234754,3
10234755,1
10234756,2
10234757,3
10234758,3
10234759,2
10234760,3
10234761,3
10234762,3
10234763,2
10234764,2
10234765,3
10234766,2
10234767,3
10234768,1
10234769,1
10234770,2
10234771,3
10234772,2
10234773,2
10234774,2
10234775,2
10234776,1
10234777,2
10234778,1
10234779,2
10234780,2
10234781,2
10234782,3
10234783,1
10234784,2
10234785,2
10234786,3
10234787,2
10234788,1
10234789,2
10234790,2
10234791,3
10234792,2
10234793,2
10234794,2
10234795,2
10234796,3
10234797,3
10234798,2
10234799,2
10234800,3
10234801,1
10234802,2
10234803,2
10234804,2
10234805,1
10234806,3
10234807,2
10234808,3
10234809,2
10234810,2
10234811,2
10234812,3
10234813,2
10234814,2
10234815,3
10234816,3
10234817,3
10234818,3
10234819,3
10234820,1
10234821,3
10234822,2
10234823,2
10234824,1
10234825,3
10234826,1
10234827,2
10234828,3
10234829,3
10234830,2
10234831,2
10234832,3
10234833,2
10234834,3
10234835,2
10234836,1
10234837,3
10234838,1
10234839,3
10234840,2
10234841,1
10234842,2
10234843,3
10234844,3
10234845,2
10234846,2
10234847,2
10234848,1
10234849,2
10234850,1
10234851,2
10234852,1
10234853,3
10234854,2
10234855,2
10234856,3
10234857,3
10234858,2
10234859,1
10234860,1
10234861,3
10234862,1
10234863,2
10234864,2
10234865,2
10234866,3
10234867,3
10234868,2
10234869,2
10234870,1
10234871,3
10234872,2
10234873,3
10234874,3
10234875,2
10234876,2
10234877,2
10234878,2
10234879,2
10234880,1
10234881,2
10234882,2
10234883,3
10234884,1
10234885,2
10234886,3
10234887,2
10234888,1
10234889,2
10234890,2
10234891,2
10234892,2
10234893,3
10234894,3
10234895,1
10234896,1
10234897,2
10234898,3
10234899,3
10234900,1
10234901,3
10234902,2
10234903,2
10234904,2
10234905,2
10234906,3
10234907,2
10234908,3
10234909,3
10234910,2
10234911,3
10234912,2
10234913,3
10234914,2
10234915,2
10234916,2
10234917,2
10234918,3
10234919,1
10234920,3
10234921,1
10234922,3
10234923,2
10234924,3
10234925,2
10234926,3
10234927,2
10234928,1
10234929,3
10234930,2
10234931,2
10234932,2
10234933,3
10234934,3
10234935,2
10234936,3
10234937,2
10234938,3
10234939,3
10234940,2
10234941,3
10234942,3
10234943,3
10234944,3
10234945,2
10234946,2
10234947,3
10234948,1
10234949,3
10234950,3
10234951,3
10234952,1
10234953,1
10234954,2
10234955,2
10234956,3
10234957,3
10234958,2
10234959,2
10234960,2
10234961,2
10234962,2
10234963,2
10234964,1
10234965,3
10234966,3
10234967,2
10234968,2
10234969,3
10234970,2
10234971,2
10234972,2
10234973,2
10234974,2
10234975,3
10234976,2
10234977,1
10234978,3
10234979,2
10234980,3
10234981,1
10234982,2
10234983,2
10234984,2
10234985,1
10234986,2
10234987,2
10234988,2
10234989,3
10234990,3
10234991,3
10234992,3
10234993,1
10234994,2
10234995,3
10234996,3
10234997,2
10234998,3
10234999,2
10235000,3
10235001,2
10235002,2
10235003,2
10235004,3
10235005,1
10235006,2
10235007,3
10235008,1
10235009,2
10235010,2
10235011,3
10235012,1
10235013,3
10235014,3
10235015,1
10235016,2
10235017,3
10235018,3
10235019,3
10235020,2
10235021,3
10235022,2
10235023,3
10235024,2
10235025,2
10235026,3
10235027,3
10235028,1
10235029,3
10235030,2
10235031,3
10235032,3
10235033,3
10235034,1
10235035,3
10235036,1
10235037,2
10235038,1
10235039,2
10235040,2
10235041,2
10235042,2
10235043,3
10235044,1
10235045,1
10235046,3
10235047,3
10235048,2
10235049,2
10235050,3
10235051,2
10235052,2
10235053,2
10235054,2
10235055,2
10235056,3
10235057,1
10235058,2
10235059,2
10235060,1
10235061,2
10235062,2
10235063,1
10235064,3
10235065,2
10235066,2
10235067,1
10235068,2
10235069,3
10235070,1
10235071,3
10235072,1
10235073,2
10235074,3
10235075,1
10235076,3
10235077,2
10235078,2
10235079,2
10235080,2
10235081,2
10235082,2
10235083,1
10235084,3
10235085,2
10235086,3
10235087,2
10235088,2
10235089,3
10235090,1
10235091,3
10235092,3
10235093,3
10235094,2
10235095,2
10235096,2
10235097,2
10235098,2
10235099,1
10235100,2
10235101,3
10235102,2
10235103,1
10235104,2
10235105,3
10235106,3
10235107,2
10235108,2
10235109,3
10235110,1
10235111,2
10235112,3
10235113,3
10235114,1
10235115,2
10235116,1
10235117,2
10235118,2
10235119,2
10235120,2
10235121,2
10235122,2
10235123,3
10235124,3
10235125,2
10235126,2
10235127,2
10235128,2
10235129,1
10235130,3
10235131,2
10235132,2
10235133,2
10235134,2
10235135,1
10235136,3
10235137,3
10235138,3
10235139,2
10235140,1
10235141,2
10235142,2
10235143,1
10235144,2
10235145,2
10235146,2
10235147,2
10235148,3
10235149,2
10235150,2
10235151,3
10235152,2
10235153,2
10235154,2
10235155,3
10235156,2
10235157,2
10235158,3
10235159,2
10235160,2
10235161,2
10235162,2
10235163,3
10235164,2
10235165,2
10235166,2
10235167,1
10235168,2
10235169,2
10235170,2
10235171,2
10235172,2
10235173,3
10235174,2
10235175,2
10235176,2
10235177,1
10235178,1
10235179,3
10235180,3
10235181,3
10235182,2
10235183,3
10235184,2
10235185,3
10235186,3
10235187,2
10235188,2
10235189,2
10235190,3
10235191,2
10235192,3
10235193,2
10235194,1
10235195,2
10235196,1
10235197,1
10235198,2
10235199,3
10235200,2
10235201,3
10235202,3
10235203,3
10235204,3
10235205,3
10235206,1
10235207,3
10235208,2
10235209,3
10235210,3
10235211,3
10235212,1
10235213,2
10235214,2
10235215,2
10235216,2
10235217,3
10235218,3
10235219,2
10235220,2
10235221,3
10235222,2
10235223,3
10235224,2
10235225,2
10235226,2
10235227,2
10235228,2
10235229,3
10235230,2
10235231,1
10235232,2
10235233,2
10235234,2
10235235,3
10235236,2
10235237,1
10235238,2
10235239,2
10235240,3
10235241,3
10235242,1
10235243,2
10235244,3
10235245,3
10235246,3
10235247,3
10235248,2
10235249,3
10235250,3
10235251,2
10235252,1
10235253,2
10235254,2
10235255,2
10235256,3
10235257,3
10235258,3
10235259,2
10235260,3
10235261,2
10235262,1
10235263,2
10235264,1
10235265,3
10235266,2
10235267,2
10235268,2
10235269,2
10235270,3
10235271,3
10235272,3
10235273,2
10235274,3
10235275,2
10235276,1
10235277,3
10235278,1
10235279,3
10235280,1
10235281,2
10235282,1
10235283,3
10235284,2
10235285,2
10235286,2
10235287,2
10235288,1
10235289,1
10235290,1
10235291,3
10235292,3
10235293,1
10235294,1
10235295,2
10235296,2
10235297,3
10235298,3
10235299,2
10235300,2
10235301,2
10235302,3
10235303,2
10235304,1
10235305,2
10235306,3
10235307,2
10235308,1
10235309,2
10235310,2
10235311,3
10235312,2
10235313,2
10235314,2
10235315,2
10235316,1
10235317,2
10235318,1
10235319,2
10235320,2
10235321,3
10235322,3
10235323,2
10235324,1
10235325,1
10235326,2
10235327,1
10235328,2
10235329,3
10235330,1
10235331,1
10235332,1
10235333,2
10235334,3
10235335,2
10235336,3
10235337,2
10235338,1
10235339,2
10235340,3
10235341,2
10235342,2
10235343,2
10235344,3
10235345,1
10235346,2
10235347,2
10235348,2
10235349,3
10235350,2
10235351,3
10235352,2
10235353,1
10235354,2
10235355,1
10235356,1
10235357,2
10235358,2
10235359,2
10235360,2
10235361,3
10235362,3
10235363,1
10235364,1
10235365,2
10235366,3
10235367,2
10235368,3
10235369,2
10235370,3
10235371,1
10235372,2
10235373,2
10235374,1
10235375,2
10235376,1
10235377,2
10235378,1
10235379,2
10235380,2
10235381,2
10235382,1
10235383,2
10235384,3
10235385,2
10235386,1
10235387,2
10235388,2
10235389,3
10235390,2
10235391,3
10235392,3
10235393,3
10235394,2
10235395,3
10235396,3
10235397,1
10235398,2
10235399,2
10235400,3
10235401,2
10235402,3
10235403,2
10235404,2
10235405,2
10235406,1
10235407,3
10235408,3
10235409,3
10235410,3
10235411,2
10235412,2
10235413,2
10235414,1
10235415,2
10235416,3
10235417,1
10235418,1
10235419,2
10235420,3
10235421,2
10235422,2
10235423,2
10235424,3
10235425,3
10235426,2
10235427,1
10235428,3
10235429,2
10235430,2
10235431,1
10235432,3
10235433,3
10235434,2
10235435,1
10235436,3
10235437,2
10235438,2
10235439,1
10235440,3
10235441,3
10235442,3
10235443,3
10235444,3
10235445,1
10235446,1
10235447,3
10235448,3
10235449,3
10235450,2
10235451,2
10235452,2
10235453,2
10235454,3
10235455,3
10235456,2
10235457,3
10235458,2
10235459,3
10235460,3
10235461,1
10235462,3
10235463,2
10235464,3
10235465,2
10235466,3
10235467,2
10235468,3
10235469,2
10235470,2
10235471,2
10235472,3
10235473,2
10235474,1
10235475,3
10235476,3
10235477,2
10235478,2
10235479,2
10235480,3
10235481,2
10235482,1
10235483,1
10235484,2
10235485,3
10235486,2
10235487,2
10235488,2
10235489,2
10235490,3
10235491,3
10235492,1
10235493,2
10235494,3
10235495,2
10235496,3
10235497,3
10235498,1
10235499,2
10235500,2
10235501,2
10235502,3
10235503,2
10235504,2
10235505,2
10235506,3
10235507,1
10235508,1
10235509,2
10235510,1
10235511,2
10235512,2
10235513,3
10235514,1
10235515,3
10235516,3
10235517,1
10235518,2
10235519,3
10235520,2
10235521,3
10235522,2
10235523,2
10235524,3
10235525,3
10235526,1
10235527,3
10235528,3
10235529,2
10235530,2
10235531,3
10235532,2
10235533,3
10235534,3
10235535,2
10235536,2
10235537,2
10235538,3
10235539,1
10235540,3
10235541,2
10235542,2
10235543,2
10235544,2
10235545,2
10235546,2
10235547,1
10235548,2
10235549,2
10235550,3
10235551,2
10235552,2
10235553,2
10235554,3
10235555,2
10235556,2
10235557,3
10235558,2
10235559,3
10235560,1
10235561,2
10235562,2
10235563,2
10235564,2
10235565,3
10235566,1
10235567,2
10235568,1
10235569,3
10235570,2
10235571,3
10235572,2
10235573,1
10235574,2
10235575,3
10235576,1
10235577,2
10235578,2
10235579,1
10235580,2
10235581,3
10235582,2
10235583,1
10235584,2
10235585,3
10235586,1
10235587,2
10235588,2
10235589,1
10235590,2
10235591,2
10235592,1
10235593,3
10235594,3
10235595,2
10235596,2
10235597,2
10235598,2
10235599,3
10235600,2
10235601,2
10235602,2
10235603,3
10235604,1
10235605,3
10235606,2
10235607,3
10235608,1
10235609,2
10235610,2
10235611,2
10235612,2
10235613,2
10235614,2
10235615,2
10235616,2
10235617,3
10235618,3
10235619,2
10235620,2
10235621,1
10235622,2
10235623,3
10235624,3
10235625,1
10235626,2
10235627,3
10235628,3
10235629,2
10235630,3
10235631,2
10235632,2
10235633,2
10235634,2
10235635,3
10235636,3
10235637,1
10235638,3
10235639,2
10235640,3
10235641,1
10235642,2
10235643,1
10235644,2
10235645,3
10235646,3
10235647,3
10235648,3
10235649,2
10235650,3
10235651,3
10235652,2
10235653,2
10235654,2
10235655,3
10235656,2
10235657,2
10235658,1
10235659,2
10235660,2
10235661,1
10235662,3
10235663,2
10235664,2
10235665,1
10235666,2
10235667,2
10235668,3
10235669,2
10235670,1
10235671,1
10235672,2
10235673,1
10235674,2
10235675,3
10235676,1
10235677,3
10235678,2
10235679,2
10235680,2
10235681,3
10235682,3
10235683,2
10235684,2
10235685,2
10235686,2
10235687,2
10235688,3
10235689,3
10235690,2
10235691,2
10235692,3
10235693,3
10235694,3
10235695,1
10235696,2
10235697,3
10235698,1
10235699,2
10235700,2
10235701,3
10235702,3
10235703,2
10235704,2
10235705,2
10235706,2
10235707,1
10235708,2
10235709,2
10235710,2
10235711,3
10235712,3
10235713,2
10235714,2
10235715,2
10235716,1
10235717,3
10235718,3
10235719,2
10235720,2
10235721,2
10235722,2
10235723,2
10235724,2
10235725,2
10235726,2
10235727,3
10235728,2
10235729,3
10235730,3
10235731,1
10235732,2
10235733,2
10235734,2
10235735,2
10235736,3
10235737,2
10235738,2
10235739,3
10235740,2
10235741,2
10235742,2
10235743,3
10235744,2
10235745,2
10235746,1
10235747,1
10235748,1
10235749,2
10235750,3
10235751,3
10235752,3
10235753,3
10235754,2
10235755,2
10235756,2
10235757,2
10235758,2
10235759,3
10235760,2
10235761,1
10235762,3
10235763,3
10235764,2
10235765,2
10235766,2
10235767,2
10235768,2
10235769,2
10235770,1
10235771,3
10235772,3
10235773,1
10235774,2
10235775,2
10235776,2
10235777,1
10235778,2
10235779,2
10235780,2
10235781,3
10235782,3
10235783,3
10235784,1
10235785,3
10235786,1
10235787,2
10235788,2
10235789,3
10235790,2
10235791,3
10235792,2
10235793,2
10235794,1
10235795,2
10235796,3
10235797,2
10235798,3
10235799,2
10235800,2
10235801,2
10235802,2
10235803,2
10235804,2
10235805,2
10235806,2
10235807,2
10235808,3
10235809,1
10235810,2
10235811,3
10235812,3
10235813,2
10235814,2
10235815,1
10235816,2
10235817,2
10235818,3
10235819,2
10235820,1
10235821,3
10235822,2
10235823,2
10235824,3
10235825,3
10235826,2
10235827,2
10235828,3
10235829,3
10235830,2
10235831,2
10235832,2
10235833,1
10235834,2
10235835,2
10235836,2
10235837,3
10235838,2
10235839,2
10235840,3
10235841,2
10235842,1
10235843,2
10235844,2
10235845,3
10235846,3
10235847,1
10235848,3
10235849,3
10235850,2
10235851,1
10235852,2
10235853,3
10235854,3
10235855,2
10235856,2
10235857,1
10235858,1
10235859,2
10235860,3
10235861,1
10235862,2
10235863,3
10235864,1
10235865,2
10235866,3
10235867,3
10235868,2
10235869,1
10235870,2
10235871,2
10235872,3
10235873,3
10235874,1
10235875,2
10235876,2
10235877,3
10235878,3
10235879,2
10235880,3
10235881,3
10235882,3
10235883,3
10235884,2
10235885,2
10235886,2
10235887,2
10235888,3
10235889,3
10235890,2
10235891,2
10235892,2
10235893,3
10235894,3
10235895,3
10235896,1
10235897,3
10235898,3
10235899,2
10235900,3
10235901,2
10235902,3
10235903,2
10235904,1
10235905,2
10235906,1
10235907,3
10235908,2
10235909,2
10235910,3
10235911,2
10235912,3
10235913,2
10235914,2
10235915,3
10235916,3
10235917,3
10235918,2
10235919,2
10235920,1
10235921,3
10235922,2
10235923,3
10235924,2
10235925,2
10235926,3
10235927,3
10235928,2
10235929,3
10235930,1
10235931,2
10235932,2
10235933,3
10235934,2
10235935,2
10235936,2
10235937,2
10235938,1
10235939,2
10235940,3
10235941,1
10235942,3
10235943,2
10235944,3
10235945,3
10235946,3
10235947,1
10235948,3
10235949,3
10235950,2
10235951,3
10235952,1
10235953,2
10235954,3
10235955,3
10235956,2
10235957,2
10235958,2
10235959,1
10235960,2
10235961,3
10235962,2
10235963,3
10235964,1
10235965,3
10235966,2
10235967,3
10235968,1
10235969,2
10235970,2
10235971,2
10235972,1
10235973,1
10235974,3
10235975,1
10235976,3
10235977,2
10235978,2
10235979,2
10235980,3
10235981,1
10235982,3
10235983,2
10235984,3
10235985,2
10235986,2
10235987,3
10235988,1
10235989,2
10235990,3
10235991,2
10235992,2
10235993,3
10235994,1
10235995,1
10235996,2
10235997,2
10235998,2
10235999,3
10236000,3
10236001,1
10236002,2
10236003,3
10236004,2
10236005,2
10236006,3
10236007,2
10236008,3
10236009,2
10236010,2
10236011,2
10236012,2
10236013,2
10236014,2
10236015,2
10236016,2
10236017,2
10236018,2
10236019,2
10236020,3
10236021,2
10236022,3
10236023,3
10236024,2
10236025,3
10236026,2
10236027,2
10236028,3
10236029,3
10236030,3
10236031,2
10236032,2
10236033,2
10236034,3
10236035,3
10236036,2
10236037,1
10236038,2
10236039,3
10236040,1
10236041,3
10236042,2
10236043,2
10236044,2
10236045,1
10236046,2
10236047,2
10236048,3
10236049,3
10236050,3
10236051,3
10236052,3
10236053,3
10236054,2
10236055,1
10236056,1
10236057,3
10236058,3
10236059,2
10236060,3
10236061,2
10236062,3
10236063,2
10236064,3
10236065,3
10236066,2
10236067,3
10236068,3
10236069,3
10236070,2
10236071,1
10236072,2
10236073,1
10236074,2
10236075,3
10236076,3
10236077,1
10236078,1
10236079,1
10236080,2
10236081,2
10236082,2
10236083,2
10236084,2
10236085,1
10236086,2
10236087,2
10236088,2
10236089,1
10236090,2
10236091,2
10236092,2
10236093,2
10236094,2
10236095,1
10236096,2
10236097,2
10236098,2
10236099,3
10236100,3
10236101,2
10236102,2
10236103,2
10236104,2
10236105,2
10236106,1
10236107,2
10236108,3
10236109,2
10236110,2
10236111,2
10236112,1
10236113,1
10236114,2
10236115,3
10236116,2
10236117,3
10236118,1
10236119,2
10236120,3
10236121,2
10236122,3
10236123,3
10236124,3
10236125,3
10236126,3
10236127,3
10236128,3
10236129,3
10236130,2
10236131,2
10236132,2
10236133,1
10236134,3
10236135,2
10236136,2
10236137,3
10236138,3
10236139,1
10236140,1
10236141,1
10236142,2
10236143,3
10236144,2
10236145,3
10236146,2
10236147,2
10236148,2
10236149,2
10236150,3
10236151,1
10236152,2
10236153,2
10236154,1
10236155,2
10236156,1
10236157,2
10236158,2
10236159,2
10236160,2
10236161,1
10236162,3
10236163,3
10236164,1
10236165,3
10236166,2
10236167,2
10236168,2
10236169,2
10236170,2
10236171,2
10236172,2
10236173,3
10236174,3
10236175,2
10236176,2
10236177,2
10236178,3
10236179,2
10236180,2
10236181,1
10236182,3
10236183,2
10236184,2
10236185,3
10236186,1
10236187,2
10236188,3
10236189,1
10236190,1
10236191,2
10236192,3
10236193,2
10236194,3
10236195,3
10236196,2
10236197,2
10236198,2
10236199,2
10236200,3
10236201,2
10236202,2
10236203,1
10236204,2
10236205,3
10236206,2
10236207,2
10236208,2
10236209,2
10236210,2
10236211,1
10236212,1
10236213,3
10236214,3
10236215,2
10236216,2
10236217,2
10236218,2
10236219,2
10236220,2
10236221,2
10236222,2
10236223,3
10236224,2
10236225,3
10236226,3
10236227,3
10236228,2
10236229,2
10236230,2
10236231,2
10236232,2
10236233,3
10236234,3
10236235,2
10236236,3
10236237,2
10236238,3
10236239,1
10236240,2
10236241,2
10236242,2
10236243,2
10236244,2
10236245,2
10236246,3
10236247,3
10236248,2
10236249,1
10236250,3
10236251,2
10236252,2
10236253,2
10236254,3
10236255,3
10236256,2
10236257,1
10236258,2
10236259,2
10236260,2
10236261,2
10236262,2
10236263,2
10236264,2
10236265,1
10236266,3
10236267,2
10236268,2
10236269,2
10236270,2
10236271,2
10236272,2
10236273,3
10236274,2
10236275,2
10236276,3
10236277,3
10236278,1
10236279,1
10236280,3
10236281,3
10236282,2
10236283,1
10236284,2
10236285,2
10236286,2
10236287,3
10236288,3
10236289,2
10236290,2
10236291,2
10236292,2
10236293,3
10236294,2
10236295,3
10236296,3
10236297,2
10236298,3
10236299,2
10236300,2
10236301,3
10236302,1
10236303,3
10236304,2
10236305,2
10236306,2
10236307,2
10236308,2
10236309,3
10236310,2
10236311,1
10236312,2
10236313,3
10236314,2
10236315,2
10236316,2
10236317,2
10236318,3
10236319,3
10236320,3
10236321,2
10236322,2
10236323,2
10236324,2
10236325,2
10236326,3
10236327,2
10236328,3
10236329,3
10236330,3
10236331,1
10236332,3
10236333,1
10236334,2
10236335,2
10236336,3
10236337,3
10236338,3
10236339,3
10236340,1
10236341,2
10236342,1
10236343,1
10236344,2
10236345,2
10236346,2
10236347,2
10236348,2
10236349,3
10236350,2
10236351,2
10236352,1
10236353,3
10236354,2
10236355,2
10236356,2
10236357,2
10236358,3
10236359,1
10236360,3
10236361,3
10236362,2
10236363,2
10236364,3
10236365,1
10236366,2
10236367,3
10236368,2
10236369,2
10236370,3
10236371,3
10236372,2
10236373,2
10236374,2
10236375,3
10236376,2
10236377,2
10236378,3
10236379,3
10236380,3
10236381,2
10236382,2
10236383,2
10236384,3
10236385,3
10236386,2
10236387,2
10236388,1
10236389,3
10236390,2
10236391,3
10236392,2
10236393,2
10236394,3
10236395,1
10236396,1
10236397,3
10236398,2
10236399,3
10236400,1
10236401,2
10236402,2
10236403,3
10236404,3
10236405,2
10236406,3
10236407,2
10236408,3
10236409,2
10236410,3
10236411,3
10236412,2
10236413,2
10236414,1
10236415,3
10236416,3
10236417,2
10236418,3
10236419,2
10236420,2
10236421,2
10236422,2
10236423,3
10236424,2
10236425,2
10236426,1
10236427,2
10236428,3
10236429,2
10236430,3
10236431,3
10236432,2
10236433,2
10236434,2
10236435,3
10236436,2
10236437,2
10236438,2
10236439,2
10236440,2
10236441,2
10236442,3
10236443,3
10236444,3
10236445,3
10236446,2
10236447,3
10236448,3
10236449,2
10236450,3
10236451,3
10236452,3
10236453,2
10236454,2
10236455,2
10236456,3
10236457,2
10236458,2
10236459,3
10236460,1
10236461,3
10236462,2
10236463,1
10236464,1
10236465,2
10236466,2
10236467,1
10236468,2
10236469,2
10236470,1
10236471,2
10236472,3
10236473,2
10236474,2
10236475,2
10236476,2
10236477,2
10236478,3
10236479,3
10236480,3
10236481,2
10236482,2
10236483,2
10236484,1
10236485,2
10236486,2
10236487,2
10236488,2
10236489,2
10236490,2
10236491,2
10236492,3
10236493,3
10236494,3
10236495,3
10236496,2
10236497,2
10236498,1
10236499,3
10236500,2
10236501,2
10236502,2
10236503,2
10236504,2
10236505,3
10236506,1
10236507,3
10236508,1
10236509,3
10236510,2
10236511,2
10236512,1
10236513,2
10236514,3
10236515,2
10236516,2
10236517,2
10236518,2
10236519,2
10236520,1
10236521,3
10236522,2
10236523,3
10236524,2
10236525,2
10236526,2
10236527,2
10236528,3
10236529,3
10236530,1
10236531,2
10236532,2
10236533,2
10236534,2
10236535,3
10236536,2
10236537,2
10236538,2
10236539,2
10236540,2
10236541,1
10236542,2
10236543,3
10236544,3
10236545,2
10236546,1
10236547,3
10236548,3
10236549,2
10236550,2
10236551,2
10236552,3
10236553,3
10236554,2
10236555,1
10236556,2
10236557,1
10236558,1
10236559,3
10236560,3
10236561,1
10236562,2
10236563,1
10236564,3
10236565,2
10236566,2
10236567,2
10236568,2
10236569,2
10236570,3
10236571,3
10236572,2
10236573,2
10236574,2
10236575,3
10236576,2
10236577,2
10236578,3
10236579,1
10236580,2
10236581,1
10236582,2
10236583,3
10236584,1
10236585,1
10236586,2
10236587,1
10236588,2
10236589,3
10236590,2
10236591,2
10236592,2
10236593,2
10236594,2
10236595,3
10236596,3
10236597,2
10236598,2
10236599,1
10236600,3
10236601,1
10236602,2
10236603,3
10236604,3
10236605,1
10236606,3
10236607,3
10236608,3
10236609,3
10236610,2
10236611,1
10236612,2
10236613,2
10236614,2
10236615,2
10236616,2
10236617,3
10236618,2
10236619,2
10236620,2
10236621,2
10236622,3
10236623,2
10236624,3
10236625,2
10236626,2
10236627,3
10236628,2
10236629,1
10236630,2
10236631,2
10236632,3
10236633,2
10236634,3
10236635,2
10236636,3
10236637,3
10236638,2
10236639,2
10236640,1
10236641,2
10236642,3
10236643,2
10236644,2
10236645,3
10236646,2
10236647,2
10236648,2
10236649,3
10236650,3
10236651,1
10236652,3
10236653,3
10236654,2
10236655,1
10236656,3
10236657,3
10236658,2
10236659,2
10236660,2
10236661,3
10236662,3
10236663,3
10236664,2
10236665,2
10236666,2
10236667,3
10236668,3
10236669,3
10236670,3
10236671,2
10236672,3
10236673,2
10236674,3
10236675,3
10236676,2
10236677,3
10236678,1
10236679,1
10236680,3
10236681,1
10236682,3
10236683,1
10236684,2
10236685,2
10236686,1
10236687,3
10236688,1
10236689,3
10236690,2
10236691,3
10236692,2
10236693,2
10236694,1
10236695,3
10236696,3
10236697,2
10236698,3
10236699,1
10236700,2
10236701,2
10236702,3
10236703,3
10236704,2
10236705,1
10236706,1
10236707,1
10236708,2
10236709,2
10236710,1
10236711,1
10236712,3
10236713,1
10236714,2
10236715,3
10236716,2
10236717,3
10236718,2
10236719,2
10236720,2
10236721,3
10236722,3
10236723,1
10236724,3
10236725,2
10236726,2
10236727,2
10236728,2
10236729,3
10236730,2
10236731,2
10236732,3
10236733,3
10236734,1
10236735,3
10236736,3
10236737,3
10236738,2
10236739,3
10236740,2
10236741,3
10236742,3
10236743,2
10236744,3
10236745,3
10236746,3
10236747,3
10236748,2
10236749,2
10236750,3
10236751,3
10236752,1
10236753,3
10236754,3
10236755,2
10236756,2
10236757,2
10236758,2
10236759,2
10236760,3
10236761,3
10236762,2
10236763,2
10236764,3
10236765,3
10236766,3
10236767,2
10236768,3
10236769,1
10236770,3
10236771,2
10236772,2
10236773,2
10236774,2
10236775,2
10236776,2
10236777,2
10236778,3
10236779,3
10236780,3
10236781,2
10236782,2
10236783,2
10236784,2
10236785,3
10236786,2
10236787,2
10236788,2
10236789,2
10236790,3
10236791,2
10236792,3
10236793,3
10236794,2
10236795,3
10236796,1
10236797,3
10236798,3
10236799,3
10236800,2
10236801,3
10236802,2
10236803,2
10236804,3
10236805,2
10236806,3
10236807,2
10236808,2
10236809,2
10236810,3
10236811,2
10236812,2
10236813,2
10236814,2
10236815,3
10236816,3
10236817,2
10236818,3
10236819,3
10236820,1
10236821,2
10236822,2
10236823,2
10236824,2
10236825,2
10236826,3
10236827,2
10236828,3
10236829,3
10236830,2
10236831,3
10236832,3
10236833,2
10236834,2
10236835,2
10236836,3
10236837,2
10236838,2
10236839,2
10236840,3
10236841,3
10236842,3
10236843,3
10236844,2
10236845,2
10236846,3
10236847,2
10236848,3
10236849,1
10236850,3
10236851,3
10236852,3
10236853,1
10236854,2
10236855,2
10236856,1
10236857,3
10236858,2
10236859,3
10236860,3
10236861,2
10236862,3
10236863,2
10236864,3
10236865,2
10236866,2
10236867,3
10236868,3
10236869,1
10236870,1
10236871,3
10236872,2
10236873,3
10236874,2
10236875,2
10236876,1
10236877,2
10236878,2
10236879,2
10236880,3
10236881,3
10236882,3
10236883,1
10236884,2
10236885,1
10236886,2
10236887,2
10236888,2
10236889,2
10236890,2
10236891,2
10236892,2
10236893,3
10236894,2
10236895,2
10236896,2
10236897,2
10236898,2
10236899,1
10236900,1
10236901,2
10236902,2
10236903,3
10236904,3
10236905,2
10236906,1
10236907,3
10236908,2
10236909,2
10236910,2
10236911,1
10236912,2
10236913,1
10236914,3
10236915,3
10236916,1
10236917,1
10236918,2
10236919,2
10236920,3
10236921,2
10236922,3
10236923,2
10236924,3
10236925,3
10236926,3
10236927,2
10236928,2
10236929,3
10236930,3
10236931,2
10236932,2
10236933,1
10236934,3
10236935,2
