outlet_no,business_type,city,state,zip,store_location,avg_age,blue_collar,white_collar,female,male,total_household_size ,total_household_income,time_zone,latitude,longitude,location_employee_code,employee_size,credit_score,credit_score_range,actual_credit_score,total_sales
436,1,MCALLEN,TX,78501,THIRD PARTY (NON-CONSUMER),35.04,37.5,34.42,52.52,47.48,2.82,56236000,CST,26.191116,-98.224808,A,3,A,90 TO 94,91,548
437,1,ATLANTA,GA,30318,AT-WORK,30.81,22.35,38.97,48.22,51.78,1.8,87800000,EST,33.804299,-84.414243,B,7,B+,85 TO 89,86,1373
440,1,OCONOMOWOC,WI,53066,EATING & DRINKING,46.94,32.91,47.3,52.03,47.97,2.31,117734000,CST,43.07165,-88.472776,B,7,B+,85 TO 89,86,1200
444,1,LIVONIA,MI,48152,THIRD PARTY (NON-CONSUMER),51.74,22.69,37.51,55.87,44.13,1.87,75426000,EST,42.434914,-83.424454,F,100,A+,95 TO 100,100,14206
461,1,PITTSBURGH,PA,15232,THIRD PARTY (NON-CONSUMER),42.66,13.43,23.47,51.93,48.07,1.66,73234000,EST,40.44968,-79.930659,F,130,A+,95 TO 100,100,7970
466,1,DODGE CITY,KS,67801,THIRD PARTY (NON-CONSUMER),36.79,60.78,16.47,49.42,50.58,2.81,100563000,CST,37.777092,-100.032934,D,22,A+,95 TO 100,98,1182
473,1,DILLSBURG,PA,17019,THIRD PARTY (NON-CONSUMER),38.61,35.94,46.48,50.23,49.77,2.76,92167000,EST,40.124683,-77.022049,D,32,A+,95 TO 100,96,1901
483,4,HUNTSVILLE,TN,37756,AT-WORK,41.67,59.74,27.71,50.41,49.59,2.21,32451000,EST,36.41445,-84.475538,B,5,B+,85 TO 89,88,936
485,1,BOWLING GREEN,KY,42101,AT-WORK,44.08,42.43,25.14,54.19,45.81,1.85,30645000,CST,36.996012,-86.429654,A,3,A,90 TO 94,91,528
487,1,KANSAS CITY,KS,66160,THIRD PARTY (NON-CONSUMER),34.47,51.93,33.04,50.67,49.33,2.67,50149000,CST,39.055726,-94.611824,A,3,A,90 TO 94,90,475
488,1,MARIETTA,OH,45750,AT-WORK,47.81,43.39,32.23,56.79,43.21,1.98,62627000,EST,39.45537,-81.437839,D,45,A,90 TO 94,91,2536
490,1,KNOXVILLE,TN,37920,AT-WORK,39.11,37.79,42.4,48.24,51.76,2.31,49408000,EST,35.955952,-83.915558,A,3,A,90 TO 94,93,562
492,4,JACKSONVILLE,FL,32207,AT-WORK,34.41,56.52,30.7,47.89,52.11,2.71,51287000,EST,30.280604,-81.604406,A,3,A+,95 TO 100,95,633
498,1,SILVER SPRING,MD,20904,AT-WORK,65.36,23.2,35.85,61.74,38.26,1.64,60707000,EST,39.056813,-76.951118,I,1300,A,90 TO 94,91,88306
501,1,DULUTH,MN,55805,THIRD PARTY (NON-CONSUMER),29.69,35.82,40.87,49.94,50.06,2.09,20950000,CST,46.793805,-92.095729,D,25,B,80 TO 84,84,3345
510,1,JACKSON,MS,39204,THIRD PARTY (NON-CONSUMER),28.96,55.69,29.68,56.34,43.66,2.54,28302000,CST,32.286969,-90.255695,H,850,A+,95 TO 100,100,38435
515,1,HARLINGEN,TX,78550,THIRD PARTY (NON-CONSUMER),35.83,23.43,52.14,55.68,44.32,2.59,52917000,CST,26.166581,-97.681173,B,7,A,90 TO 94,93,1278
517,1,DULUTH,MN,55805,THIRD PARTY (NON-CONSUMER),28.61,44.79,25.68,50.57,49.43,2.16,31710000,CST,46.799979,-92.083715,A,4,A+,95 TO 100,96,471
521,1,SAN ANTONIO,TX,78229,AT-WORK,42.54,41.83,52.17,56.47,43.53,1.86,40045000,CST,29.494013,-98.585557,C,13,B+,85 TO 89,88,804
522,1,OCONOMOWOC,IL,53066,THIRD PARTY (NON-CONSUMER),40,42.16,28.6,51.06,48.94,2.29,97956000,CST,43.100129,-88.486611,H,920,B+,85 TO 89,86,128139
526,1,MOUNT PLEASANT,MI,48858,EATING & DRINKING,42.69,22.16,37.12,53.44,46.56,2.11,65364000,EST,43.61377,-84.74698,C,12,B+,85 TO 89,88,876
529,1,SYRACUSE,NY,13205,AT-WORK,61.28,30.31,41.5,55.39,44.61,1.21,23686000,EST,43.009006,-76.133864,I,2400,A+,95 TO 100,96,201471
547,1,CITRUS HEIGHTS,CA,95610,THIRD PARTY (NON-CONSUMER),45.12,27.01,65.76,53.86,46.14,2.16,59856000,PST,38.667296,-121.275012,G,250,A+,95 TO 100,100,19075
552,1,ROCHESTER,MN,55901,THIRD PARTY (NON-CONSUMER),66.97,45.98,0,59.41,40.59,1.27,65850000,CST,44.02534,-92.466123,G,360,A+,95 TO 100,95,7682
554,1,ONEONTA,NY,13820,THIRD PARTY (NON-CONSUMER),40.56,46.58,37.95,54.13,45.87,2.42,66230000,EST,42.449999,-74.996156,C,17,A,90 TO 94,91,1045
559,1,LOS LUNAS,NM,87031,EATING & DRINKING,39.24,34.4,36.67,52,48,2.54,60093000,MST,34.808077,-106.734105,B,5,C,70 TO 74,70,619
561,1,GIBSONIA,PA,15044,EATING & DRINKING,47.05,31.18,50.78,54.46,45.54,2.28,87403000,EST,40.653882,-79.959162,C,18,C+,75 TO 79,76,2563
563,1,MCALLEN,TX,78501,AT-WORK,39.14,22.96,47.96,52.36,47.64,2.65,107091000,CST,26.185289,-98.208931,F,101,A+,95 TO 100,98,6249
568,1,ROBINSON,IL,62454,THIRD PARTY (NON-CONSUMER),40.41,49.86,33.66,46.39,53.61,2.31,58180000,CST,39.014571,-87.747222,C,17,C+,75 TO 79,77,2561
575,1,LANCASTER,OH,43130,AT-WORK,46.21,42.15,38.12,53.58,46.42,2.48,100289000,EST,39.726469,-82.654601,E,70,C+,75 TO 79,78,4070
585,1,LAS VEGAS,NV,89128,THIRD PARTY (NON-CONSUMER),29.11,59.85,29.15,52.11,47.89,2.34,38053000,PST,36.21088,-115.249397,A,3,B+,85 TO 89,85,708
588,1,POULSBO,WA,98370,THIRD PARTY (NON-CONSUMER),44.2,26.25,31.08,59.43,40.57,2.08,49690000,PST,47.73876,-122.65962,F,100,A,90 TO 94,93,6593
591,1,DAYTON,OH,45459,THIRD PARTY (NON-CONSUMER),55.62,17.04,54.69,57.36,42.64,2.04,89083000,EST,39.650872,-84.161322,C,15,C+,75 TO 79,79,1073
595,1,CANANDAIGUA,NY,14424,AT-WORK,41.67,37.84,36.5,51.18,48.82,2.3,71073000,EST,42.876616,-77.285513,E,65,A,90 TO 94,92,3997
601,1,SHREVEPORT,LA,71103,AT-WORK,36.57,58.38,28.28,52.81,47.19,2.73,28109000,CST,32.481154,-93.757656,G,250,A+,95 TO 100,100,35144
603,1,HARLINGEN,TX,78550,THIRD PARTY (NON-CONSUMER),33.95,45.19,35.68,52.73,47.27,3.24,34371000,CST,26.189913,-97.685524,D,29,A+,95 TO 100,99,5297
636,1,ORLANDO,FL,32806,AT-WORK,39.49,18.82,53.95,53.6,46.4,2.1,177903000,EST,28.525651,-81.376162,D,40,A+,95 TO 100,98,4635
641,1,DAYTON,OH,45449,AT-WORK,32.56,49.86,31.91,53.18,46.82,1.96,41681000,EST,39.65021,-84.241687,F,100,A,90 TO 94,91,5636
648,1,VERNON HILLS,IL,60061,THIRD PARTY (NON-CONSUMER),41.96,22.44,42.99,54.73,45.27,1.92,91994000,CST,42.24277,-87.946305,A,4,A+,95 TO 100,95,530
656,1,PHOENIX,AZ,85006,OTHER SHOPPING & SERVICES,36.76,37.48,30.23,48.49,51.51,2.04,65976000,MST,33.465684,-112.062231,D,20,A,90 TO 94,91,3227
660,1,PITTSBURGH,PA,15213,EATING & DRINKING,31.52,51.41,28.83,46.01,53.99,1.7,37306000,EST,40.454352,-79.94443,B,6,C+,75 TO 79,78,1103
665,1,SYRACUSE,NY,13205,AT-WORK,30.06,64.84,34.66,51.24,48.76,3.54,17917000,EST,43.032653,-76.147332,F,150,B,80 TO 84,85,9517
668,1,DESTIN,FL,32550,THIRD PARTY (NON-CONSUMER),43.76,13.75,79.81,53.13,46.88,2.21,108323000,CST,30.37861,-86.306738,H,500,A+,95 TO 100,96,85770
673,1,ONEONTA,NY,13820,THIRD PARTY (NON-CONSUMER),36.14,40.49,31.82,53.05,46.95,2.2,55463000,EST,42.45288,-75.085454,E,90,B+,85 TO 89,86,5710
674,1,DAYTON,OH,45459,AT-WORK,53.14,19.94,51.81,55.94,44.06,2.18,92199000,EST,39.637824,-84.185856,F,107,I,INSTITUTION,96,4800
677,1,MEADVILLE,PA,16335,THIRD PARTY (NON-CONSUMER),38.9,57.89,36.34,53.3,46.7,1.9,39351000,EST,41.637064,-80.145483,D,35,A+,95 TO 100,97,2079
679,1,SHEPHERD,MI,48883,THIRD PARTY (NON-CONSUMER),37.08,52.8,29.6,50.08,49.92,2.79,69413000,EST,43.523854,-84.814697,B,9,B,80 TO 84,80,1278
692,1,RAPID CITY,SD,57702,TRAVEL/TRANSPORTATION/HOSPITALITY,52.83,28.42,22.22,55.41,44.59,1.9,61688000,MST,44.04861,-103.263548,D,26,B+,85 TO 89,89,1391
703,1,ASHEVILLE,NC,28801,OTHER SHOPPING & SERVICES,44.55,28.58,39.5,56.4,43.6,1.86,68329000,EST,35.57779,-82.548227,A,3,B+,85 TO 89,88,501
705,4,MCALLEN,TX,78501,AT-WORK,30.16,31.63,51.31,50.84,49.16,3.02,40639000,CST,26.2331,-98.240791,A,3,A,90 TO 94,92,548
722,1,SAN ANTONIO,TX,78229,AT-WORK,31.54,26.47,42.81,52.77,47.23,1.57,40488000,CST,29.513957,-98.590658,D,25,A+,95 TO 100,100,4566
724,1,BROOKLYN,NY,11235,EATING & DRINKING,39.78,47.75,37.93,57.2,42.8,2.04,65489000,EST,40.581986,-73.96,D,20,B+,85 TO 89,85,2869
726,1,PITTSBURGH,PA,15213,THIRD PARTY (NON-CONSUMER),23.97,38.41,34.6,54.73,45.27,2.3,27999000,EST,40.440272,-79.957444,A,3,B,80 TO 84,81,526
735,1,SILVER SPRING,MD,20904,AT-WORK,41.52,40.05,29.62,51.06,48.94,3.09,126362000,EST,39.046978,-76.992349,E,60,A+,95 TO 100,97,4075
738,1,PLANO,TX,75074,AT-WORK,31.21,51.09,36.43,47.86,52.14,2.87,56509000,CST,32.529115,-92.6396,B,5,C,70 TO 74,73,684
740,1,OKLAHOMA CITY,OK,73104,AT-WORK,26.55,43.24,32.95,60.77,39.23,1.59,51553000,CST,35.46001,-97.518327,A,3,A,90 TO 94,93,513
745,1,WINTERS,TX,79567,AT-WORK,39.84,66.2,27.87,50.17,49.83,2.44,45970000,CST,31.959146,-99.959037,D,40,B+,85 TO 89,88,1280
746,1,SHREVEPORT,LA,71103,AT-WORK,34.62,52.34,33.18,54.52,45.48,2.67,29574000,CST,32.484235,-93.77734,A,3,A,90 TO 94,94,519
750,1,DAYTON,OH,45459,OTHER SHOPPING & SERVICES,40.95,34.29,46.5,53.49,46.51,2.04,63914000,EST,39.642406,-84.16245,C,17,B+,85 TO 89,87,958
763,1,JAMAICA,NY,11432,AT-WORK,50.45,35.66,46.02,58.98,41.02,3.55,69479000,EST,40.71447,-73.80188,G,325,A+,95 TO 100,98,8416
768,1,SHREVEPORT,LA,71103,AT-WORK,34.62,52.34,33.18,54.52,45.48,2.67,29574000,CST,32.484165,-93.778042,A,3,A,90 TO 94,94,519
773,1,SAN ANTONIO,TX,78229,AT-WORK,45.98,22.41,45.44,46.41,53.59,1.56,45403000,CST,29.50319,-98.580798,A,3,B+,85 TO 89,85,548
776,4,HOUSTON,TX,77008,AT-WORK,40.33,31.89,46.76,51.12,48.88,1.99,105558000,CST,29.794202,-95.449932,B,7,A,90 TO 94,91,1278
784,4,MCALLEN,TX,78501,AT-WORK,39.61,22.2,68.05,53.15,46.85,2.99,69613000,CST,26.23712,-98.205055,A,3,A,90 TO 94,91,548
785,1,HARLINGEN,TX,78550,AT-WORK,47.16,45.1,33.23,56.05,43.95,2.14,46371000,CST,26.172329,-97.669778,E,95,B+,85 TO 89,88,3200
788,1,POWAY,CA,92064,AT-WORK,48.58,16.39,47.92,54.36,45.64,2.38,96202000,PST,32.997136,-117.055791,H,800,B+,85 TO 89,88,146302
791,1,LEXINGTON,KY,40502,EATING & DRINKING,43.81,10.07,50.19,51.58,48.42,1.69,92676000,EST,38.03901,-84.489671,A,3,B,80 TO 84,81,528
795,1,HUNTSVILLE,TN,37756,THIRD PARTY (NON-CONSUMER),39.76,66.2,21.86,51.46,48.54,2.51,33097000,EST,36.33727,-84.38602,A,4,B,80 TO 84,83,749
802,1,DRAPER,UT,84020,THIRD PARTY (NON-CONSUMER),29.62,21.51,52.47,47.5,52.5,2.64,61892000,MST,40.528763,-111.869173,A,3,A+,95 TO 100,95,541
808,1,MARIETTA,OH,45750,THIRD PARTY (NON-CONSUMER),44.98,33.24,44.59,54.56,45.44,1.98,44185000,EST,39.42274,-81.451612,A,3,A,90 TO 94,93,499
811,4,SHREVEPORT,LA,71103,AT-WORK,31.86,69.87,67.44,54.76,45.24,2.77,20395000,CST,32.47614,-93.780096,A,3,A+,95 TO 100,95,519
812,1,UPLAND,CA,91786,EATING & DRINKING,33.72,17.34,68.05,53.2,46.8,2.68,61183000,PST,34.103117,-117.670616,A,4,B+,85 TO 89,87,644
813,1,CENTERVILLE,OH,45459,THIRD PARTY (NON-CONSUMER),37.47,35.99,43.78,51.07,48.93,2.16,54608000,EST,39.625581,-84.159515,B,8,A,90 TO 94,93,1331
815,1,FORT MYERS,FL,33908,EATING & DRINKING,77.34,0,100,63.55,36.45,1.47,72429000,EST,26.506598,-81.989857,E,60,A,90 TO 94,92,4294
826,1,NEW ALBANY,OH,43054,THIRD PARTY (NON-CONSUMER),30.31,21.1,54.43,52.43,47.57,2.66,131217000,EST,40.089343,-82.825486,B,5,C,70 TO 74,70,657
829,4,BETHLEHEM,PA,18017,AT-WORK,42.37,15.81,52.49,52.73,47.27,2.53,107371000,EST,40.668737,-75.380163,B,8,B,80 TO 84,81,1471
833,4,BETHLEHEM,PA,18017,AT-WORK,62.34,31.17,44.72,61.98,38.02,1.33,29932000,EST,40.646795,-75.407489,A,3,A,90 TO 94,94,526
834,4,BETHLEHEM,PA,18017,THIRD PARTY (NON-CONSUMER),42.37,15.81,52.49,52.73,47.27,2.53,107371000,EST,40.6642,-75.390813,C,12,B,80 TO 84,81,713
835,4,BETHLEHEM,PA,18017,AT-WORK,42.37,15.81,52.49,52.73,47.27,2.53,107371000,EST,40.671868,-75.38151,D,20,A+,95 TO 100,97,1622
838,1,BETHLEHEM,PA,18017,THIRD PARTY (NON-CONSUMER),62.34,31.17,44.72,61.98,38.02,1.33,29932000,EST,40.644637,-75.407893,C,10,B+,85 TO 89,86,867
839,4,BETHLEHEM,PA,18017,THIRD PARTY (NON-CONSUMER),42.37,15.81,52.49,52.73,47.27,2.53,107371000,EST,40.669209,-75.383126,C,15,C+,75 TO 79,77,1301
250,4,BOWLING GREEN,KY,42101,AT-WORK,44.08,42.43,25.14,54.19,45.81,1.85,30645000,CST,36.99546,-86.431619,A,3,B+,85 TO 89,85,528
256,4,RAPID CITY,SD,57702,AT-WORK,35.97,45.9,39.39,52.92,47.08,2.39,47405000,MST,44.086242,-103.273436,C,12,A+,95 TO 100,96,962
260,1,BOWLING GREEN,KY,42101,AT-WORK,32.95,49.14,32.48,50.41,49.59,2.48,42324000,CST,36.98606,-86.430859,C,16,A+,95 TO 100,97,2016
261,1,VACAVILLE,CA,95687,AT-WORK,38.36,41.31,26.48,54,46,2.54,92764000,PST,38.355835,-121.952153,H,500,B+,85 TO 89,86,91438
264,4,BOWLING GREEN,KY,42101,THIRD PARTY (NON-CONSUMER),32.95,49.14,32.48,50.41,49.59,2.48,42324000,CST,36.957389,-86.485343,D,28,B+,85 TO 89,88,3900
266,1,GLASGOW,KY,42141,AT-WORK,42.89,38.49,44,52.41,47.59,2.24,47119000,CST,37.010838,-85.903418,A,3,P,PROFESSIONAL INDIVIDUAL,78,528
268,1,GLASGOW,KY,42141,AT-WORK,34.46,54.2,32.11,54.31,45.69,2.48,35042000,CST,36.994665,-85.93266,F,100,B+,85 TO 89,88,6159
273,4,GLASGOW,KY,42141,AT-WORK,33.37,74.58,33.05,50.49,49.51,2.5,30723000,CST,36.991137,-85.931773,D,38,A+,95 TO 100,96,6698
274,1,BOWLING GREEN,KY,42101,EDUCATIONAL,19.67,51.94,29.03,55.66,44.34,2.39,28669000,CST,36.989026,-86.452669,A,3,A,90 TO 94,91,528
280,1,CITRUS HEIGHTS,CA,95610,AT-WORK,28.8,34.73,53.74,52.22,47.78,2.02,40425000,PST,38.664658,-121.262312,B,7,C,70 TO 74,73,1246
282,1,SAN ANTONIO,TX,78238,THIRD PARTY (NON-CONSUMER),37.17,35.26,49.01,52.49,47.51,2.19,51805000,CST,29.48031,-98.627453,D,27,A,90 TO 94,94,1670
284,1,GREENVILLE,PA,16125,THIRD PARTY (NON-CONSUMER),55.58,63.6,21.32,57.48,42.52,2.03,50156000,EST,41.426917,-80.392343,G,345,I,INSTITUTION,96,7680
296,1,MOUNT PLEASANT,MI,48858,AT-WORK,41.32,55.41,36.8,50.72,49.28,2.2,50803000,EST,43.612628,-84.728258,B,8,A+,95 TO 100,96,1028
302,1,MOBILE,AL,36607,AT-WORK,37.57,43.48,37.08,53.51,46.49,2.15,64958000,CST,30.691434,-88.085448,D,45,A+,95 TO 100,100,7999
303,1,FAYETTEVILLE,NC,28304,AT-WORK,41.96,41.29,39.68,53.17,46.83,2.26,40862000,EST,35.033158,-78.935705,C,11,B,80 TO 84,81,1491
304,1,JEFFERSON CITY,MO,65101,AT-WORK,34.35,47.17,22.76,51.24,48.76,2.11,39691000,CST,38.556857,-92.192012,D,25,A+,95 TO 100,98,2329
308,1,SAN LUIS OBISPO,CA,93401,AT-WORK,44.28,33.88,47.1,52.09,47.91,1.89,59918000,PST,35.250723,-120.670535,F,150,A+,95 TO 100,97,35425
309,1,DU BOIS,PA,15801,AT-WORK,50.36,61.27,29.97,53.84,46.16,2.29,52814000,EST,41.127996,-78.78464,G,300,B+,85 TO 89,88,22639
315,1,OKLAHOMA CITY,OK,73149,AT-WORK,33.61,62.5,27.78,49.68,50.32,2.72,30464000,CST,35.394637,-97.49396,C,15,A+,95 TO 100,96,2085
317,1,PLANO,TX,75074,AT-WORK,31.21,51.09,36.43,47.86,52.14,2.87,56509000,CST,33.008194,-96.704035,C,15,A,90 TO 94,94,2224
334,1,DRAPER,UT,84020,AT-WORK,37.78,0,0,12.84,87.16,0,110149000,MST,40.490557,-111.901344,A,3,A,90 TO 94,91,541
339,1,JEFFERSON CITY,MO,65101,OTHER SHOPPING & SERVICES,38.15,23.09,42.72,49.78,50.22,2.56,73257000,CST,38.553694,-92.150762,A,3,A+,95 TO 100,95,509
341,1,WEST VALLEY CITY,UT,84120,ENTERTAINMENT/RECREATION/LEISURE,28.59,67.24,25.41,48.94,51.06,3.9,44573000,MST,40.69727,-111.99034,A,3,A,90 TO 94,91,541
346,1,WEST VALLEY CITY,UT,84120,AT-WORK,32.44,39.39,39.59,49.56,50.44,3.48,67422000,MST,40.680907,-111.979213,D,33,A+,95 TO 100,97,3266
357,1,FORT MYERS,FL,33908,AT-WORK,47.08,31.16,36.47,51.91,48.09,1.91,98158000,EST,26.521822,-81.877139,D,25,A,90 TO 94,93,2896
370,1,ARLINGTON,TX,76018,AT-WORK,31.33,36.58,44.98,51.59,48.41,3.12,72563000,CST,32.679184,-97.098826,D,35,A+,95 TO 100,96,6393
373,1,BUFFALO,WY,82834,AT-WORK,41.69,40.53,35.19,50.1,49.9,2.27,76783000,MST,44.349594,-106.705091,F,175,B+,85 TO 89,86,10087
379,1,LAREDO,TX,78041,AT-WORK,38.54,22.97,54.5,51.46,48.54,3.11,125861000,CST,27.56835,-99.473569,A,3,A,90 TO 94,94,548
391,1,JACKSON,MS,39204,AT-WORK,25.84,57.2,27.13,57.23,42.77,3.01,33509000,CST,32.283939,-90.227633,B,8,A,90 TO 94,94,1439
392,1,JEFFERSON CITY,MO,65101,AT-WORK,34.35,47.17,22.76,51.24,48.76,2.11,39691000,CST,38.56133,-92.187946,E,75,A+,95 TO 100,100,12744
394,1,MOUNT PLEASANT,MI,48858,AT-WORK,23.45,42.33,40.51,55.37,44.63,2.46,16054000,EST,43.580648,-84.767437,D,35,A,90 TO 94,92,6595
399,1,SAN ANTONIO,TX,78201,AT-WORK,42.59,34.21,30.3,56.32,43.68,2.1,47047000,CST,29.46732,-98.529158,F,125,B+,85 TO 89,86,9821
408,1,WINTERS,TX,79567,AT-WORK,47.01,42.51,28.13,47.21,52.79,2.24,55682000,CST,31.97352,-100.069121,E,65,B+,85 TO 89,88,9639
420,1,LOS ANGELES,CA,90024,THIRD PARTY (NON-CONSUMER),31.21,9.06,41,53,47,1.62,90491000,PST,34.063449,-118.447355,A,3,A,90 TO 94,93,675
422,1,ROBINSON,IL,62454,AT-WORK,38.01,46.41,35.38,20.98,79.02,2.44,54637000,CST,39.008121,-87.684704,C,12,A,90 TO 94,94,1261
426,1,OKLAHOMA CITY,OK,73104,THIRD PARTY (NON-CONSUMER),26.55,43.24,32.95,60.77,39.23,1.59,51553000,CST,35.48027,-97.499847,A,3,A,90 TO 94,91,513
428,1,CHARLOTTE,NC,28269,THIRD PARTY (NON-CONSUMER),36.04,18.38,57.92,51.06,48.94,2.74,83064000,EST,35.36367,-80.786028,D,35,A+,95 TO 100,96,1979
430,1,WEST LAFAYETTE,IN,47906,THIRD PARTY (NON-CONSUMER),46.94,13.4,40.2,53.13,46.88,2.44,131522000,EST,40.459471,-86.894325,E,75,B+,85 TO 89,88,10708
434,1,GARY,IN,46408,THIRD PARTY (NON-CONSUMER),35.32,50.63,31.65,53.66,46.34,3.05,39679000,CST,41.5384,-87.338345,C,15,B,80 TO 84,81,1304
438,1,COOPERSTOWN,NY,13326,THIRD PARTY (NON-CONSUMER),52.42,37.28,48.61,61.14,38.86,1.93,51672000,EST,42.695987,-74.923303,B,7,B+,85 TO 89,88,1031
446,1,LIVONIA,MI,48152,EATING & DRINKING,51.74,22.69,37.51,55.87,44.13,1.87,75426000,EST,42.411072,-83.42857,D,30,B,80 TO 84,83,1884
447,1,ROCHESTER,NY,14612,EATING & DRINKING,53.58,23.6,25.8,53.49,46.51,1.92,56661000,EST,43.262121,-77.614768,G,330,B+,85 TO 89,88,20937
452,1,MANKATO,MN,56001,AT-WORK,42.42,45.67,36.1,53.83,46.17,2.16,36753000,CST,44.186702,-94.009782,F,110,A,90 TO 94,91,8968
459,1,SAN ANTONIO,TX,78229,THIRD PARTY (NON-CONSUMER),36.7,16.51,45.24,49.39,50.61,1.79,51298000,CST,29.499612,-98.57666,C,11,U,LESS THAN 70,67,1631
467,1,GREAT BEND,KS,67530,THIRD PARTY (NON-CONSUMER),40.32,40.44,40.68,54.52,45.48,2.14,42215000,CST,38.363757,-98.810796,D,20,A,90 TO 94,93,1074
468,1,DAVISON,MI,48423,THIRD PARTY (NON-CONSUMER),37.99,39.34,32.51,53.44,46.56,2.42,56097000,EST,43.025297,-83.50931,C,15,A+,95 TO 100,96,913
470,1,BOWLING GREEN,KY,42101,AT-WORK,33.71,29.9,34.15,49.01,50.99,2.03,37141000,CST,36.988626,-86.438288,B,7,A,90 TO 94,91,1233
476,1,UPLAND,CA,91786,THIRD PARTY (NON-CONSUMER),36.43,71.6,28.4,55.97,44.03,2.74,52906000,PST,34.097391,-117.65549,D,40,I,INSTITUTION,95,1280
481,1,SMYRNA,GA,30082,THIRD PARTY (NON-CONSUMER),44.19,10.68,58.2,56.38,43.62,2.35,101557000,EST,33.8563,-84.515447,F,200,I,INSTITUTION,93,5120
489,1,PITTSBURGH,PA,15213,AT-WORK,26.4,52.44,23.17,58.47,41.53,2.82,38365000,EST,40.439991,-79.960566,A,3,A,90 TO 94,93,526
493,1,FORT MYERS,FL,33908,AT-WORK,43.11,50.09,35.39,54.26,45.74,2.47,53829000,EST,26.503969,-81.919048,F,200,B,80 TO 84,83,14768
500,1,KANSAS CITY,KS,66160,THIRD PARTY (NON-CONSUMER),34.47,51.93,33.04,50.67,49.33,2.67,50149000,CST,39.055726,-94.611824,A,3,B,80 TO 84,81,475
508,1,MISSOURI CITY,TX,77489,THIRD PARTY (NON-CONSUMER),35.58,33.27,33.86,54.89,45.11,2.87,60975000,CST,29.583368,-95.529417,D,20,A+,95 TO 100,95,3182
511,1,SAN ANTONIO,TX,78229,THIRD PARTY (NON-CONSUMER),45.98,22.41,45.44,46.41,53.59,1.56,45403000,CST,29.51051,-98.572582,A,3,B,80 TO 84,81,548
523,1,LIMA,OH,45804,THIRD PARTY (NON-CONSUMER),39.41,60.22,23.25,53.75,46.25,2.25,31434000,EST,40.73557,-84.087635,A,3,B+,85 TO 89,86,499
525,1,SILVER SPRING,MD,20904,AT-WORK,41.67,26.8,67.32,51.53,48.47,3.14,139645000,EST,39.076668,-76.969303,B,5,B,80 TO 84,80,792
534,1,MCALLEN,TX,78501,EATING & DRINKING,39.91,67.29,39.54,52.26,47.74,2.21,16505000,CST,26.198403,-98.230396,A,3,A,90 TO 94,94,548
535,1,MEMPHIS,TN,38111,THIRD PARTY (NON-CONSUMER),48.56,32.87,42.8,56.84,43.16,1.82,86958000,CST,35.13681,-89.944943,F,200,A+,95 TO 100,95,6600
540,1,BRADENTON,FL,34209,THIRD PARTY (NON-CONSUMER),70.42,31.8,55.09,63.06,36.94,1.5,55164000,EST,27.482539,-82.626218,B,6,B,80 TO 84,83,429
542,1,LANCASTER,OH,43130,TRAVEL/TRANSPORTATION/HOSPITALITY,47.46,27.82,41.9,53.27,46.73,2.26,81047000,EST,39.74391,-82.58431,D,30,A,90 TO 94,91,1690
543,1,HOUSTON,TX,77003,EATING & DRINKING,37.38,10.24,25.59,53.44,46.56,1.86,131760000,CST,29.714235,-95.397145,A,3,A,90 TO 94,91,548
548,1,TOWSON,MD,21286,THIRD PARTY (NON-CONSUMER),41.5,21.67,58.89,53.84,46.16,2.18,83426000,EST,39.401084,-76.593648,B,8,B+,85 TO 89,85,1604
553,1,FORT WALTON BEACH,FL,32548,TRAVEL/TRANSPORTATION/HOSPITALITY,42.11,38.97,47.89,50.58,49.42,2.42,59392000,CST,30.426406,-86.635382,F,100,C+,75 TO 79,78,7384
557,1,KISSIMMEE,FL,34744,AT-WORK,38.37,46.11,38.78,41.09,58.91,2.46,37827000,EST,28.301325,-81.399811,C,12,A+,95 TO 100,98,1172
569,1,HOUSTON,TX,77008,AT-WORK,42.73,38.31,43.33,50.55,49.45,1.77,78718000,CST,29.811404,-95.43217,F,100,B,80 TO 84,80,6383
582,1,PHOENIX,AZ,85006,AT-WORK,34.7,78.36,26.39,46.62,53.38,2.49,24886000,MST,33.465674,-112.058792,I,3800,A+,95 TO 100,100,629829
589,1,GIG HARBOR,WA,98335,AT-WORK,41.6,38.74,40.64,54.48,45.52,2.16,53611000,PST,47.31067,-122.578953,A,3,P,PROFESSIONAL INDIVIDUAL,78,583
594,1,BATAVIA,OH,45103,THIRD PARTY (NON-CONSUMER),41.18,17.55,55.95,47.22,52.78,2.56,115601000,EST,39.078119,-84.143497,D,22,A+,95 TO 100,95,3661
596,1,TINLEY PARK,IL,60477,THIRD PARTY (NON-CONSUMER),34.91,23.1,49.95,51.15,48.85,3.04,105570000,CST,41.553769,-87.797102,E,65,B+,85 TO 89,86,4215
612,1,MARION,IL,62959,AT-WORK,48.77,25.44,43.71,52.81,47.19,2.05,84350000,CST,37.744839,-88.984047,H,600,A+,95 TO 100,97,90388
614,1,OLDSMAR,FL,34677,THIRD PARTY (NON-CONSUMER),33.64,29.18,47.96,52.64,47.36,2.83,75534000,EST,28.042107,-82.670433,F,130,A+,95 TO 100,100,3200
